# 検索エンジンと、AI アシスタントが回答時に引用元として取得することは許可する。
# 基盤モデルの学習用データ収集は許可しない。
#
# Cloudflare の managed robots.txt は無効にしているため、このファイルがそのまま配信される。
# 学習用ボットは Cloudflare 側でも 403 にしているが、行儀のよいクローラーには
# ここで先に伝えたほうが無駄なリクエストが減る。
#
# 例外: Google-Extended は Gemini アプリの grounding と Gemini の学習を
# 同じトークンで制御しており分離できない。grounding を優先して許可する。

User-agent: *
Content-Signal: search=yes, ai-input=yes, ai-train=no
Allow: /

# --- 回答時の取得（引用の前提）: 許可 ---

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

# --- 基盤モデルの学習用収集: 拒否 ---

User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: meta-externalagent
Disallow: /

Sitemap: https://tebukuro.me/blog/sitemap-index.xml
